"訂正","取消","受付No","通常注文状況","逆指値注文状況","アルゴ注文状況","コード","銘柄名","口座区分","市場","信用区分","弁済期限","発注/受注日時","売買","取引","執行条件","注文期限","注文数量(株/口)","注文金額(円)","約定数量(株/口)","注文単価(円)","現在値","前日比","前日比率(％)","前日終値","高値","安値","出来高","注文区分","逆指値条件","セット注文","セット注文条件","税区分","注文失効日時","注文失効理由","入力経路","アルゴ明細","アルゴ注文条件","価格判定時刻","価格判定情報/対象外理由","決算日"
"","","#375","約定","-","-","9984","ソフトバンクグループ","特定","東証(SOR)","一般","1日","2026/02/12 10:17:39","買建","信用新規","本日中","2026/02/12","100","-","100","4,930.0","-","-","-","-","-","-","-","通常注文","-","-","-","-","-","-","Market Speed","","-","2026/02/12 10:17:39","売気配(4,932) 買気配(4,930)",""
"","","#376","約定","-","-","9984","ソフトバンクグループ","特定","東証(SOR)","一般","1日","2026/02/12 10:18:25","買建","信用新規","本日中","2026/02/12","100","-","100","4,925.0","-","-","-","-","-","-","-","通常注文","-","-","-","-","-","-","Market Speed","","-","2026/02/12 10:18:25","売気配(4,930) 買気配(4,929)",""
"","","#377","約定","-","-","9984","ソフトバンクグループ","特定","東証(SOR)","一般","1日","2026/02/12 10:19:06","売埋","信用返済","本日中","2026/02/12","100","-","100","4,916.0","-","-","-","-","-","-","-","通常注文","-","-","-","源徴あり","-","-","Market Speed","","-","2026/02/12 10:19:06","売気配(4,934) 買気配(4,932)",""
"","","#378","約定","-","-","9984","ソフトバンクグループ","特定","東証(SOR)","一般","1日","2026/02/12 10:19:23","買建","信用新規","本日中","2026/02/12","100","-","100","4,925.0","-","-","-","-","-","-","-","通常注文","-","-","-","-","-","-","Market Speed","","-","2026/02/12 10:19:23","売気配(4,927) 買気配(4,925)",""
"","","#379","約定","-","-","9984","ソフトバンクグループ","特定","東証(SOR)","一般","1日","2026/02/12 10:20:48","買建","信用新規","本日中","2026/02/12","100","-","100","4,921.0","-","-","-","-","-","-","-","通常注文","-","-","-","-","-","-","Market Speed","","-","2026/02/12 10:20:48","売気配(4,922) 買気配(4,920)",""
"","","#381","約定","-","-","9984","ソフトバンクグループ","特定","東証(SOR)","一般","1日","2026/02/12 10:21:03","売埋","信用返済","本日中","2026/02/12","100","-","100","4,915.0","-","-","-","-","-","-","-","通常注文","-","-","-","源徴あり","-","-","Market Speed","","-","2026/02/12 10:21:03","売気配(4,918) 買気配(4,916)",""
"","","#382","約定","-","-","9984","ソフトバンクグループ","特定","東証(SOR)","一般","1日","2026/02/12 10:21:04","売埋","信用返済","本日中","2026/02/12","100","-","100","4,913.0","-","-","-","-","-","-","-","通常注文","-","-","-","源徴あり","-","-","Market Speed","","-","2026/02/12 10:21:04","売気配(4,917) 買気配(4,916)",""
"","","#383","約定","-","-","9984","ソフトバンクグループ","特定","東証(SOR)","一般","1日","2026/02/12 10:21:13","売埋","信用返済","本日中","2026/02/12","100","-","100","4,912.0","-","-","-","-","-","-","-","通常注文","-","-","-","源徴あり","-","-","Market Speed","","-","2026/02/12 10:21:13","売気配(4,910) 買気配(4,909)",""
"","","#384","約定","-","-","7013","ＩＨＩ","特定","東証(SOR)","一般","1日","2026/02/12 10:23:15","売建","信用新規","本日中","2026/02/12","100","-","100","4,166.0","-","-","-","-","-","-","-","通常注文","-","-","-","-","-","-","Market Speed","","-","2026/02/12 10:23:15","売気配(4,167) 買気配(4,166)",""
"","","#385","約定","-","-","7013","ＩＨＩ","特定","東証(SOR)","一般","1日","2026/02/12 10:24:10","買埋","信用返済","本日中","2026/02/12","100","-","100","4,162.0","-","-","-","-","-","-","-","通常注文","-","-","-","源徴あり","-","-","Market Speed","","-","2026/02/12 10:24:10","売気配(4,164) 買気配(4,162)",""
"","","#386","約定","-","-","7013","ＩＨＩ","特定","東証(SOR)","一般","1日","2026/02/12 10:24:26","売建","信用新規","本日中","2026/02/12","100","-","100","4,156.0","-","-","-","-","-","-","-","通常注文","-","-","-","-","-","-","Market Speed","","-","2026/02/12 10:24:26","売気配(4,160) 買気配(4,159)",""
"","","#387","約定","-","-","7013","ＩＨＩ","特定","東証(SOR)","一般","1日","2026/02/12 10:25:26","買埋","信用返済","本日中","2026/02/12","100","-","100","4,167.0","-","-","-","-","-","-","-","通常注文","-","-","-","源徴あり","-","-","Market Speed","","-","2026/02/12 10:25:26","売気配(4,165) 買気配(4,164)",""
"","","#388","約定","-","-","4570","免疫生物研究所","特定","東証(SOR)","一般","1日","2026/02/12 10:26:09","買建","信用新規","本日中","2026/02/12","100","-","100","1,700.0","-","-","-","-","-","-","-","通常注文","-","-","-","-","-","-","Market Speed","","-","2026/02/12 10:26:09","売気配(1,698) 買気配(1,696)",""
"","","#389","約定","-","-","4570","免疫生物研究所","特定","東証(SOR)","一般","1日","2026/02/12 10:27:13","売埋","信用返済","本日中","2026/02/12","100","-","100","1,700.0","-","-","-","-","-","-","-","通常注文","-","-","-","源徴あり","-","-","Market Speed","","-","2026/02/12 10:27:13","売気配(1,701) 買気配(1,698)",""
